Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expr                           shift and go to state 78
    incr_decr                      shift and go to state 55
    func_call                      shift and go to state 56

state 20

    (89) for_line -> FOR . IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (90) for_line -> FOR . IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (91) while_line -> FOR . cond_list LBRACE basic_block RBRACE
    (83) cond_list -> . expr
    (84) cond_list -> . NOT expr
    (85) cond_list -> . cond_list AND expr
    (86) cond_list -> . cond_list OR expr
    (33) expr -> . LET IDENTIFIER
    (34) expr -> . expr PLUS expr
    (35) expr -> . expr MINUS expr
    (36) expr -> . expr MUL expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr POW expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr GE expr
    (42) expr -> . expr LT expr
    (43) expr -> . expr GT expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NE expr
    (46) expr -> . MINUS expr
    (49) expr -> . IDENTIFIER
    (50) expr -> . INTCONST
    (51) expr -> . FLOATCONST
    (52) expr -> . STRINGCONST
    (53) expr -> . LBRACKET expr_list RBRACKET
    (54) expr -> . LBRACKET range RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (56) expr -> . expr COLON expr
    (57) expr -> . expr COLON expr COLON expr
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (62) expr -> . incr_decr
    (63) expr -> . func_call
    (64) expr -> . LEN LPAREN expr RPAREN
    (65) expr -> . MIN LPAREN expr_list RPAREN
    (66) expr -> . MAX LPAREN expr_list RPAREN
    (67) expr -> . INT LPAREN expr RPAREN
    (68) expr -> . FLOAT LPAREN expr RPAREN
    (69) expr -> . STR LPAREN expr RPAREN
    (70) expr -> . LIST LPAREN expr RPAREN
    (71) expr -> . TYPE LPAREN expr RPAREN
    (72) expr -> . SIN LPAREN expr_list RPAREN
    (73) expr -> . COS LPAREN expr_list RPAREN
    (74) expr -> . TAN LPAREN expr_list RPAREN
    (75) expr -> . ASIN LPAREN expr_list RPAREN
    (76) expr -> . ACOS LPAREN expr_list RPAREN
    (77) expr -> . ATAN LPAREN expr_list RPAREN
    (78) expr -> . SINH LPAREN expr_list RPAREN
    (79) expr -> . COSH LPAREN expr_list RPAREN
    (80) expr -> . TANH LPAREN expr_list RPAREN
    (81) expr -> . INTEGRATE LPAREN expr_list RPAREN
    (82) expr -> . DIFF LPAREN expr_list RPAREN
    (47) incr_decr -> . IDENTIFIER PLUSPLUS
    (48) incr_decr -> . IDENTIFIER MINUSMINUS
    (95) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    IDENTIFIER      shift and go to state 79
    NOT             shift and go to state 76
    LET             shift and go to state 44
    MINUS           shift and go to state 46
    INTCONST        shift and go to state 47
    FLOATCONST      shift and go to state 48
    STRINGCONST     shift and go to state 49
    LBRACKET        shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULL            shift and go to state 53
    LPAREN          shift and go to state 54
    LEN             shift and go to state 57
    MIN             shift and go to state 58
    MAX             shift and go to state 59
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STR             shift and go to state 62
    LIST            shift and go to state 63
    TYPE            shift and go to state 64
    SIN             shift and go to state 65
    COS             shift and go to state 66
    TAN             shift and go to state 67
    ASIN            shift and go to state 68
    ACOS            shift and go to state 69
    ATAN            shift and go to state 70
    SINH            shift and go to state 71
    COSH            shift and go to state 72
    TANH            shift and go to state 73
    INTEGRATE       shift and go to state 74
    DIFF            shift and go to state 75

    expr                           shift and go to state 78
    cond_list                      shift and go to state 80
    incr_decr                      shift and go to state 55
    func_call                      shift and go to state 56

state 21

    (94) func_line -> FUNC . IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE

    IDENTIFIER      shift and go to state 81


state 22

    (96) switch_line -> SWITCH . LPAREN expr RPAREN LBRACE case_list RBRACE

    LPAREN          shift and go to state 82


state 23

    (5) basic_block -> basic_block line_statement .

    PRINT           reduce using rule 5 (basic_block -> basic_block line_statement .)
    LET             reduce using rule 5 (basic_block -> basic_block line_statement .)
    IDENTIFIER      reduce using rule 5 (basic_block -> basic_block line_statement .)
    RETURN          reduce using rule 5 (basic_block -> basic_block line_statement .)
    BREAK           reduce using rule 5 (basic_block -> basic_block line_statement .)
    IF              reduce using rule 5 (basic_block -> basic_block line_statement .)
    FOR             reduce using rule 5 (basic_block -> basic_block line_statement .)
    FUNC            reduce using rule 5 (basic_block -> basic_block line_statement .)
    SWITCH          reduce using rule 5 (basic_block -> basic_block line_statement .)
    $end            reduce using rule 5 (basic_block -> basic_block line_statement .)
    RBRACE          reduce using rule 5 (basic_block -> basic_block line_statement .)


state 24

    (6) line_statement -> statement SEMICOLON .

    PRINT           reduce using rule 6 (line_statement -> statement SEMICOLON .)
    LET             reduce using rule 6 (line_statement -> statement SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (line_statement -> statement SEMICOLON .)
    RETURN          reduce using rule 6 (line_statement -> statement SEMICOLON .)
    BREAK           reduce using rule 6 (line_statement -> statement SEMICOLON .)
    IF              reduce using rule 6 (line_statement -> statement SEMICOLON .)
    FOR             reduce using rule 6 (line_statement -> statement SEMICOLON .)
    FUNC            reduce using rule 6 (line_statement -> statement SEMICOLON .)
    SWITCH          reduce using rule 6 (line_statement -> statement SEMICOLON .)
    $end            reduce using rule 6 (line_statement -> statement SEMICOLON .)
    RBRACE          reduce using rule 6 (line_statement -> statement SEMICOLON .)


state 25

    (8) line_statement -> if_line else_line .

    PRINT           reduce using rule 8 (line_statement -> if_line else_line .)
    LET             reduce using rule 8 (line_statement -> if_line else_line .)
    IDENTIFIER      reduce using rule 8 (line_statement -> if_line else_line .)
    RETURN          reduce using rule 8 (line_statement -> if_line else_line .)
    BREAK           reduce using rule 8 (line_statement -> if_line else_line .)
    IF              reduce using rule 8 (line_statement -> if_line else_line .)
    FOR             reduce using rule 8 (line_statement -> if_line else_line .)
    FUNC            reduce using rule 8 (line_statement -> if_line else_line .)
    SWITCH          reduce using rule 8 (line_statement -> if_line else_line .)
    $end            reduce using rule 8 (line_statement -> if_line else_line .)
    RBRACE          reduce using rule 8 (line_statement -> if_line else_line .)


state 26

    (88) else_line -> ELSE . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 83


state 27

    (13) statement -> PRINT LPAREN . expr_list RPAREN
    (29) expr_list -> . expr
    (30) expr_list -> . cond_list
    (31) expr_list -> . expr_list COMMA expr
    (32) expr_list -> . empty
    (33) expr -> . LET IDENTIFIER
    (34) expr -> . expr PLUS expr
    (35) expr -> . expr MINUS expr
    (36) expr -> . expr MUL expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr POW expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr GE expr
    (42) expr -> . expr LT expr
    (43) expr -> . expr GT expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NE expr
    (46) expr -> . MINUS expr
    (49) expr -> . IDENTIFIER
    (50) expr -> . INTCONST
    (51) expr -> . FLOATCONST
    (52) expr -> . STRINGCONST
    (53) expr -> . LBRACKET expr_list RBRACKET
    (54) expr -> . LBRACKET range RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (56) expr -> . expr COLON expr
    (57) expr -> . expr COLON expr COLON expr
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (62) expr -> . incr_decr
    (63) expr -> . func_call
    (64) expr -> . LEN LPAREN expr RPAREN
    (65) expr -> . MIN LPAREN expr_list RPAREN
    (66) expr -> . MAX LPAREN expr_list RPAREN
    (67) expr -> . INT LPAREN expr RPAREN
    (68) expr -> . FLOAT LPAREN expr RPAREN
    (69) expr -> . STR LPAREN expr RPAREN
    (70) expr -> . LIST LPAREN expr RPAREN
    (71) expr -> . TYPE LPAREN expr RPAREN
    (72) expr -> . SIN LPAREN expr_list RPAREN
    (73) expr -> . COS LPAREN expr_list RPAREN
    (74) expr -> . TAN LPAREN expr_list RPAREN
    (75) expr -> . ASIN LPAREN expr_list RPAREN
    (76) expr -> . ACOS LPAREN expr_list RPAREN
    (77) expr -> . ATAN LPAREN expr_list RPAREN
    (78) expr -> . SINH LPAREN expr_list RPAREN
    (79) expr -> . COSH LPAREN expr_list RPAREN
    (80) expr -> . TANH LPAREN expr_list RPAREN
    (81) expr -> . INTEGRATE LPAREN expr_list RPAREN
    (82) expr -> . DIFF LPAREN expr_list RPAREN
    (83) cond_list -> . expr
    (84) cond_list -> . NOT expr
    (85) cond_list -> . cond_list AND expr
    (86) cond_list -> . cond_list OR expr
    (101) empty -> .
    (47) incr_decr -> . IDENTIFIER PLUSPLUS
    (48) incr_decr -> . IDENTIFIER MINUSMINUS
    (95) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 44
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 45
    INTCONST        shift and go to state 47
    FLOATCONST      shift and go to state 48
    STRINGCONST     shift and go to state 49
    LBRACKET        shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULL            shift and go to state 53
    LPAREN          shift and go to state 54
    LEN             shift and go to state 57
    MIN             shift and go to state 58
    MAX             shift and go to state 59
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STR             shift and go to state 62
    LIST            shift and go to state 63
    TYPE            shift and go to state 64
    SIN             shift and go to state 65
    COS             shift and go to state 66
    TAN             shift and go to state 67
    ASIN            shift and go to state 68
    ACOS            shift and go to state 69
    ATAN            shift and go to state 70
    SINH            shift and go to state 71
    COSH            shift and go to state 72
    TANH            shift and go to state 73
    INTEGRATE       shift and go to state 74
    DIFF            shift and go to state 75
    NOT             shift and go to state 76
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)

    expr_list                      shift and go to state 84
    expr                           shift and go to state 41
    cond_list                      shift and go to state 42
    empty                          shift and go to state 43
    incr_decr                      shift and go to state 55
    func_call                      shift and go to state 56

state 28

    (14) statement -> LET IDENTIFIER . EQUALS expr
    (15) statement -> LET IDENTIFIER .

    EQUALS          shift and go to state 85
    SEMICOLON       reduce using rule 15 (statement -> LET IDENTIFIER .)


state 29

    (16) statement -> IDENTIFIER EQUALS . expr
    (33) expr -> . LET IDENTIFIER
    (34) expr -> . expr PLUS expr
    (35) expr -> . expr MINUS expr
    (36) expr -> . expr MUL expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr POW expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr GE expr
    (42) expr -> . expr LT expr
    (43) expr -> . expr GT expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NE expr
    (46) expr -> . MINUS expr
    (49) expr -> . IDENTIFIER
    (50) expr -> . INTCONST
    (51) expr -> . FLOATCONST
    (52) expr -> . STRINGCONST
    (53) expr -> . LBRACKET expr_list RBRACKET
    (54) expr -> . LBRACKET range RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (56) expr -> . expr COLON expr
    (57) expr -> . expr COLON expr COLON expr
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (62) expr -> . incr_decr
    (63) expr -> . func_call
    (64) expr -> . LEN LPAREN expr RPAREN
    (65) expr -> . MIN LPAREN expr_list RPAREN
    (66) expr -> . MAX LPAREN expr_list RPAREN
    (67) expr -> . INT LPAREN expr RPAREN
    (68) expr -> . FLOAT LPAREN expr RPAREN
    (69) expr -> . STR LPAREN expr RPAREN
    (70) expr -> . LIST LPAREN expr RPAREN
    (71) expr -> . TYPE LPAREN expr RPAREN
    (72) expr -> . SIN LPAREN expr_list RPAREN
    (73) expr -> . COS LPAREN expr_list RPAREN
    (74) expr -> . TAN LPAREN expr_list RPAREN
    (75) expr -> . ASIN LPAREN expr_list RPAREN
    (76) expr -> . ACOS LPAREN expr_list RPAREN
    (77) expr -> . ATAN LPAREN expr_list RPAREN
    (78) expr -> . SINH LPAREN expr_list RPAREN
    (79) expr -> . COSH LPAREN expr_list RPAREN
    (80) expr -> . TANH LPAREN expr_list RPAREN
    (81) expr -> . INTEGRATE LPAREN expr_list RPAREN
    (82) expr -> . DIFF LPAREN expr_list RPAREN
